[18:10:58] [main/INFO] [STDOUT/]: Update in check...
[18:10:58] [main/INFO] [STDOUT/]: If you don't want to enable update check, set check_update in mohist-config/mohist.yml to false
[18:10:59] [main/INFO] [STDOUT/]: [!] Can't connect to the ci to check updates or unable to download the update.
[18:10:59] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--gameDir, ., --launchTarget, fmlserver, --fml.mohistVersion, 8c7caaf7, --fml.forgeVersion, 36.2.42, --fml.mcpVersion, 20210115.111550, --fml.mcVersion, 1.16.5, --fml.forgeGroup, com.mohistmc, --installServer]
[18:10:59] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher mohist-8.1.3 starting: java version 21.0.7 by Microsoft
[18:10:59] [main/ERROR] [STDERR/]: java.lang.RuntimeException: java.io.EOFException: Expected:85991, read:0
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.util.jar.JarFile.ensureInitialization(JarFile.java:1066)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.util.jar.JavaUtilJarAccessImpl.ensureInitialization(JavaUtilJarAccessImpl.java:42)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/jdk.internal.loader.URLClassPath$JarLoader$2.getManifest(URLClassPath.java:852)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:848)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:760)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:681)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:639)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.lang.Class.forName0(Native Method)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.lang.Class.forName(Class.java:534)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.lang.Class.forName(Class.java:513)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.util.ServiceLoader$LazyClassPathLookupIterator.nextProviderClass(ServiceLoader.java:1217)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.util.ServiceLoader$LazyClassPathLookupIterator.hasNextService(ServiceLoader.java:1228)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.util.ServiceLoader$LazyClassPathLookupIterator.hasNext(ServiceLoader.java:1273)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.util.ServiceLoader$2.hasNext(ServiceLoader.java:1309)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.util.ServiceLoader$3.hasNext(ServiceLoader.java:1393)
[18:10:59] [main/ERROR] [STDERR/]: 	at cpw.mods.modlauncher.ServiceLoaderStreamUtils.errorHandlingServiceLoader(ServiceLoaderStreamUtils.java:65)
[18:10:59] [main/ERROR] [STDERR/]: 	at cpw.mods.modlauncher.ServiceLoaderStreamUtils.errorHandlingServiceLoader(ServiceLoaderStreamUtils.java:60)
[18:10:59] [main/ERROR] [STDERR/]: 	at cpw.mods.modlauncher.LaunchPluginHandler.<init>(LaunchPluginHandler.java:39)
[18:10:59] [main/ERROR] [STDERR/]: 	at cpw.mods.modlauncher.Launcher.<init>(Launcher.java:60)
[18:10:59] [main/ERROR] [STDERR/]: 	at cpw.mods.modlauncher.Launcher.main(Launcher.java:66)
[18:10:59] [main/ERROR] [STDERR/]: 	at net.minecraftforge.server.ServerMain$Runner.runLauncher(ServerMain.java:105)
[18:10:59] [main/ERROR] [STDERR/]: 	at net.minecraftforge.server.ServerMain.main(ServerMain.java:86)
[18:10:59] [main/ERROR] [STDERR/]: Caused by: java.io.EOFException: Expected:85991, read:0
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.util.jar.JarFile.getBytes(JarFile.java:822)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.util.jar.JarFile.getManifestFromReference(JarFile.java:418)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.util.jar.JarFile.getManifest(JarFile.java:405)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.util.jar.JarFile.maybeInstantiateVerifier(JarFile.java:724)
[18:10:59] [main/ERROR] [STDERR/]: 	at java.base/java.util.jar.JarFile.ensureInitialization(JarFile.java:1064)
[18:10:59] [main/ERROR] [STDERR/]: 	... 23 more
